,Clouds,Humidity,Latitude,Temperature,Wind_Speed
0,8,100,-23.12,73.57,10.42
1,20,56,19.71,72.12,8.05
2,75,77,33.93,56.3,13.87
3,75,66,-53.16,48.2,11.41
4,0,62,-46.19,63.85,9.08
5,20,73,-54.81,44.6,25.28
6,0,100,-9.8,81.13,16.69
7,64,100,77.48,7.69,2.82
8,24,93,10.57,87.34,7.85
9,0,80,49.16,31.45,2.37
10,92,94,-31.68,55.03,3.6
11,90,95,33.19,47.59,5.82
12,75,70,4.26,86.0,2.24
13,8,100,3.07,85.63,10.98
14,40,86,41.28,37.54,13.56
15,0,36,-13.55,63.9,11.43
16,0,29,-23.58,88.24,10.65
17,32,91,-34.42,53.19,4.05
18,44,72,69.22,15.8,9.17
19,75,93,-2.2,62.6,6.93
20,75,88,13.22,80.6,17.22
21,90,81,41.47,31.6,5.82
22,20,77,36.06,64.4,6.93
23,80,95,38.52,68.26,25.08
24,0,78,25.6,56.38,1.92
25,75,22,-42.88,78.8,16.11
26,88,88,6.8,79.15,7.07
27,48,95,-33.64,65.65,9.64
28,90,93,59.37,39.2,12.75
29,80,75,-37.83,69.88,6.62
30,0,81,39.45,48.2,3.27
31,92,91,35.92,22.27,0.69
32,90,43,42.65,41.22,10.29
33,75,100,3.63,77.0,2.24
34,0,24,-30.97,60.25,7.74
35,0,100,69.7,-4.55,4.05
36,5,93,13.97,66.2,2.24
37,40,77,63.75,5.0,3.36
38,0,72,-46.28,63.04,7.18
39,20,54,22.08,81.12,14.99
40,92,90,42.84,30.55,4.72
41,92,50,-31.97,76.99,9.64
42,20,79,9.54,86.0,5.82
43,90,100,54.52,35.6,3.36
44,0,38,15.34,73.3,4.72
45,90,93,44.83,51.8,2.24
46,20,45,16.42,66.91,4.38
47,0,79,-46.13,58.59,8.97
48,40,84,69.44,-2.21,12.75
49,75,72,-33.93,62.6,13.87
50,8,59,-8.93,85.05,1.25
51,44,69,71.98,-15.35,9.64
52,12,82,-34.53,60.8,4.7
53,100,43,-33.21,75.28,8.19
54,76,65,-35.17,66.91,13.89
55,75,77,45.36,31.8,3.71
56,56,100,-0.74,71.64,15.01
57,0,70,22.93,62.14,3.49
58,90,100,60.79,24.08,18.34
59,32,99,-6.48,68.4,0.58
60,20,83,-22.97,73.4,13.87
61,90,100,41.53,46.4,4.7
62,76,86,21.32,70.92,2.26
63,0,85,-33.59,68.85,5.95
64,88,87,52.47,48.45,11.41
65,90,80,64.86,24.8,4.94
66,92,91,-5.2,78.34,11.77
67,64,90,-20.63,65.92,6.73
68,100,100,-19.55,70.15,29.44
69,92,93,67.68,36.67,22.95
70,0,87,8.53,44.68,5.39
71,92,100,53.59,37.17,12.66
72,90,83,59.64,47.89,13.87
73,20,56,17.01,71.6,4.7
74,40,88,-20.34,75.2,8.05
75,90,85,58.52,21.2,5.06
76,0,55,-38.95,64.4,6.93
77,75,64,32.3,71.6,14.99
78,40,62,64.42,24.8,22.37
79,90,94,59.7,33.8,8.95
80,0,80,8.96,35.37,2.71
81,0,65,-3.38,84.01,6.4
82,76,28,20.2,62.41,3.49
83,40,62,-12.18,87.8,16.11
84,1,57,45.52,44.17,4.7
85,0,62,11.04,60.07,2.82
86,20,83,-12.98,80.6,10.29
87,0,92,8.41,61.29,3.04
88,0,73,25.38,72.22,2.71
89,0,87,38.18,58.1,6.93
90,36,100,12.22,80.37,10.98
91,76,88,-28.95,66.91,5.73
92,92,100,7.64,74.02,3.04
93,88,100,-17.73,74.7,12.66
94,0,91,-33.02,70.6,26.87
95,0,100,66.15,0.58,5.73
96,76,81,-23.13,78.61,6.96
97,90,100,37.47,53.6,0.47
98,92,100,65.61,32.0,9.17
99,0,83,-30.26,73.4,10.29
100,44,55,70.62,-10.54,13.44
101,1,61,36.62,58.05,3.36
102,88,87,58.36,17.95,10.54
103,92,96,-38.31,67.95,7.29
104,48,100,63.05,20.38,21.94
105,68,87,-6.22,84.82,5.28
106,90,92,39.31,45.43,9.17
107,92,100,-38.72,59.85,15.68
108,0,73,-29.69,77.0,4.7
109,90,100,62.78,33.8,12.75
110,20,93,52.18,44.69,8.05
111,5,32,27.52,69.8,9.17
112,56,87,60.14,36.31,36.37
113,40,60,20.89,79.11,17.22
114,40,88,-20.41,75.2,8.05
115,0,42,17.33,71.32,7.96
116,8,100,9.49,79.2,10.98
117,68,93,-38.55,66.46,15.23
118,75,69,-2.03,78.8,14.99
119,0,44,25.95,71.86,4.38
120,90,62,39.95,24.98,18.34
121,88,98,-14.07,51.43,1.81
122,88,100,70.03,38.65,5.61
123,75,22,-42.78,78.8,16.11
124,80,100,-14.27,75.73,15.46
125,20,62,17.54,86.0,2.24
126,0,23,13.6,58.54,10.42
127,0,36,22.68,55.44,2.71
128,90,80,30.3,36.3,18.34
129,40,88,-20.21,75.2,8.05
130,90,66,40.48,48.2,13.87
131,0,72,-13.3,60.8,16.11
132,0,29,-22.0,88.6,14.79
133,44,67,-37.02,66.19,3.71
134,36,90,-34.0,62.59,16.8
135,68,82,52.25,13.5,12.1
136,68,71,69.3,-3.02,2.59
137,92,96,-40.81,54.85,7.96
138,76,89,-33.69,70.51,23.06
139,0,96,-42.48,44.5,2.59
140,8,81,14.07,82.35,2.37
141,56,81,60.42,16.29,3.6
142,0,61,-3.92,76.95,4.83
143,92,86,62.16,41.0,4.5
144,0,70,57.27,16.74,9.86
145,0,100,69.38,10.12,11.21
146,75,100,45.62,32.0,17.22
147,48,88,-14.74,74.7,7.74
148,75,62,-32.75,57.2,9.17
149,68,58,70.0,5.53,4.16
150,80,100,73.51,0.04,42.41
151,90,92,40.57,37.83,4.7
152,75,78,62.45,10.4,13.87
153,36,72,53.13,24.12,2.93
154,90,55,35.88,23.38,1.03
155,0,61,50.78,24.97,4.16
156,68,100,-10.75,62.95,15.68
157,90,69,59.7,35.6,8.95
158,75,82,37.72,66.2,13.87
159,48,97,-17.03,53.05,3.15
160,0,56,68.06,-19.85,3.04
161,56,100,14.9,74.56,17.25
162,75,88,-18.65,77.0,5.82
163,90,86,54.78,33.8,3.36
164,75,88,4.82,80.6,1.12
165,1,18,34.64,64.65,4.7
166,90,100,39.62,40.24,2.37
167,0,87,47.55,51.8,9.17
168,0,37,-46.43,64.35,15.46
169,48,93,31.21,71.14,15.12
170,0,87,-13.19,70.69,4.94
171,90,85,60.82,17.6,5.82
172,1,72,46.42,36.09,6.93
173,12,45,-10.55,62.59,10.98
174,92,66,30.78,44.55,2.04
175,90,56,32.72,30.9,16.11
176,92,99,8.0,75.15,2.26
177,0,83,-34.72,65.47,11.32
178,20,79,30.29,41.0,4.7
179,0,76,36.28,57.69,5.61
180,20,78,16.02,71.6,7.96
181,92,100,67.67,47.65,10.09
182,0,21,-43.03,80.6,20.8
183,20,69,21.05,82.4,8.05
184,44,100,6.12,81.67,14.67
185,0,35,-20.74,91.57,8.08
186,20,70,10.74,84.09,4.7
187,0,76,18.39,56.34,2.26
188,40,28,23.99,59.0,5.82
189,92,100,42.97,46.39,9.08
190,20,96,22.57,79.15,7.96
191,24,86,-26.65,56.47,8.75
192,36,100,2.67,80.19,12.44
193,92,100,70.86,37.35,10.98
194,92,87,-6.32,79.42,4.72
195,76,97,-18.42,65.07,8.75
196,32,100,-28.98,71.23,11.21
197,92,86,62.23,41.0,1.12
198,76,98,10.93,79.65,5.28
199,44,69,18.42,77.8,3.83
200,90,73,50.2,24.8,8.05
201,92,29,-35.34,86.35,15.79
202,0,93,24.09,51.07,4.94
203,36,74,15.79,82.66,1.81
204,76,80,56.21,10.3,14.9
205,40,83,16.38,75.2,4.7
206,80,100,3.52,70.15,2.59
207,0,47,27.97,66.19,18.7
208,0,36,-27.46,61.65,7.18
209,56,75,64.92,-2.93,7.96
210,36,100,63.44,37.3,3.6
211,44,37,71.97,-24.62,5.61
212,80,70,62.2,48.2,5.82
213,12,57,66.77,-5.54,3.94
214,75,72,35.73,59.86,16.11
215,76,100,-0.6,82.62,16.02
216,0,84,-19.53,66.82,2.71
217,32,100,-15.19,73.84,6.29
218,90,74,42.57,37.44,5.82
219,0,78,22.34,79.29,5.61
220,88,78,65.85,32.04,9.75
221,12,56,45.76,30.46,5.95
222,0,74,37.17,19.03,10.98
223,0,23,-18.06,71.19,9.75
224,0,96,29.96,63.27,16.35
225,0,92,-24.87,76.36,19.48
226,0,68,49.98,-9.23,2.48
227,24,32,-29.12,69.8,3.36
228,92,92,30.68,61.6,6.73
229,75,93,69.65,39.2,10.29
230,90,60,40.91,44.13,5.82
231,40,71,55.74,6.8,4.7
232,68,82,32.93,29.7,2.04
233,0,73,56.07,18.39,11.18
234,90,79,41.7,41.85,4.7
235,24,64,11.0,86.53,13.78
236,88,94,27.82,36.22,1.59
237,20,55,2.82,86.0,12.75
238,90,65,49.72,8.6,3.36
239,0,56,53.6,12.2,15.66
240,0,98,-20.3,72.67,4.94
241,48,64,-41.18,68.85,10.76
242,90,85,63.59,21.2,3.36
243,75,69,-19.06,80.6,12.75
244,12,62,-35.11,59.0,4.7
245,32,95,1.71,62.68,1.14
246,0,82,-29.95,59.0,6.93
247,0,57,14.53,59.94,4.27
248,92,94,66.83,30.37,22.28
249,0,68,68.75,-14.77,1.92
250,0,47,39.73,30.82,2.71
251,8,95,-3.66,86.44,9.08
252,68,88,7.67,81.54,3.38
253,48,100,56.66,50.0,5.82
254,80,97,5.38,80.37,9.64
255,75,79,5.28,86.0,3.36
256,20,66,43.32,48.2,8.05
257,75,77,-34.6,66.2,18.34
258,40,74,-21.21,82.4,8.05
259,56,68,56.36,2.65,2.71
260,0,62,-45.41,61.69,3.38
261,56,100,2.04,79.2,6.85
262,0,65,42.89,32.71,3.38
263,0,59,65.73,-12.11,5.73
264,0,80,-22.21,60.52,9.31
265,75,88,5.33,80.6,2.24
266,8,69,25.05,73.17,7.4
267,0,86,8.9,47.25,2.37
268,5,78,22.89,74.23,1.7
269,24,87,-7.01,67.5,4.38
270,20,93,-36.72,55.4,4.7
271,92,93,59.27,47.26,6.93
272,0,100,65.42,17.86,7.18
273,75,100,48.95,51.01,8.05
274,88,88,52.63,16.96,10.98
275,80,86,-18.36,70.51,4.27
276,48,100,7.71,80.82,9.75
277,90,78,55.1,14.0,6.93
278,56,97,5.68,75.42,2.93
279,1,64,21.39,80.2,12.75
280,0,46,-29.67,47.97,1.59
281,0,46,20.31,70.33,4.5
282,5,44,28.39,39.2,20.8
283,44,56,34.16,-1.94,1.7
284,20,94,-9.67,73.4,3.36
285,90,69,59.58,35.6,8.95
286,36,67,9.67,61.15,3.71
287,75,97,30.44,68.97,7.96
288,36,30,18.74,58.36,3.71
289,44,81,0.7,85.59,3.27
290,90,100,45.6,50.79,6.93
291,88,98,-15.1,68.98,4.16
292,92,99,59.1,41.98,12.77
293,80,94,50.68,41.98,13.0
294,90,93,41.96,48.2,2.24
295,92,87,60.4,50.0,11.41
296,20,96,-23.78,73.44,14.34
297,92,96,4.12,70.02,5.06
298,100,92,-3.68,73.39,4.94
299,0,55,36.39,66.2,14.99
300,20,62,78.22,21.2,6.93
301,0,69,13.59,77.0,3.36
302,68,60,63.45,-2.3,5.61
303,100,89,-22.12,63.4,5.39
304,80,100,-15.51,78.34,7.4
305,68,34,-25.85,64.4,9.17
306,0,30,14.2,52.24,8.52
307,8,60,45.25,-3.11,2.93
308,20,83,15.09,78.8,2.24
309,64,75,45.85,34.02,3.38
310,8,98,-21.35,74.56,19.48
311,32,100,72.79,17.55,13.44
312,68,68,-33.23,75.42,15.23
313,88,32,60.72,41.0,34.45
314,90,84,68.22,5.0,12.75
315,12,100,4.87,82.44,7.07
316,0,82,30.43,61.07,4.7
317,0,54,-17.62,72.22,10.42
318,90,66,53.82,12.2,9.17
319,0,100,12.79,78.3,12.66
320,0,84,26.55,50.08,3.6
321,12,93,-9.87,75.19,1.92
322,8,75,-18.96,80.86,3.04
323,36,70,62.58,43.05,5.82
324,1,52,43.41,53.96,9.17
325,32,95,7.99,71.5,3.04
326,8,94,54.12,47.2,14.0
327,24,95,-11.1,57.91,6.4
328,36,67,29.06,62.6,16.11
329,0,67,54.34,-5.45,4.16
330,1,10,33.82,53.13,4.7
331,90,50,-36.55,75.2,9.17
332,0,81,37.27,46.4,3.36
333,20,80,49.6,24.57,6.85
334,75,70,5.98,87.8,4.7
335,24,99,-10.62,81.27,15.46
336,75,65,40.77,43.3,9.42
337,0,76,53.19,5.71,2.93
338,32,100,26.54,80.41,18.03
339,0,66,38.48,43.69,4.38
340,0,88,-23.32,57.42,4.27
341,88,98,-20.07,68.22,2.93
342,8,100,65.58,29.29,38.61
343,40,78,16.99,80.6,5.82
344,56,82,-22.95,57.2,5.82
345,90,92,40.22,26.6,17.9
346,40,74,15.84,82.4,11.41
347,0,100,5.77,83.2,9.19
348,92,100,30.29,47.25,3.27
349,1,62,45.97,25.74,4.7
350,68,68,56.11,12.01,11.21
351,75,100,4.15,73.4,3.36
352,40,83,-34.61,73.38,10.29
353,20,88,10.24,78.8,6.17
354,76,94,36.2,35.5,2.04
355,8,88,-2.92,77.98,11.43
356,8,85,-14.4,77.94,2.37
357,24,83,7.42,80.1,3.38
358,40,82,24.63,66.2,6.93
359,0,54,35.6,40.72,2.59
360,68,86,58.45,8.82,8.52
361,32,99,18.28,83.02,10.65
362,80,82,65.61,24.12,12.55
363,75,44,-32.72,78.8,13.87
364,20,71,39.28,51.8,3.36
365,1,46,37.68,28.04,10.29
366,75,73,24.51,71.6,13.42
367,0,82,-27.37,57.2,8.05
368,0,42,-15.77,98.6,10.29
369,0,58,20.52,56.47,7.18
370,88,67,-40.95,65.74,5.95
371,0,87,44.62,35.5,2.37
372,20,88,5.21,80.6,3.36
373,0,100,52.48,10.44,4.38
374,0,52,-20.31,87.8,9.17
375,0,100,61.92,20.11,11.21
376,0,81,14.4,40.77,2.71
377,0,41,52.96,23.0,15.66
378,88,64,-32.49,73.4,9.17
379,76,89,-33.52,70.51,23.06
380,0,100,32.47,55.39,4.61
381,88,79,52.37,34.24,9.75
382,40,100,31.68,51.8,6.93
383,56,96,1.69,62.64,2.04
384,12,94,-14.54,62.77,3.6
385,90,87,43.56,59.04,4.7
386,90,80,64.84,24.8,4.94
387,92,95,-35.66,59.8,22.06
388,90,100,60.73,23.0,4.47
389,0,44,-34.58,80.6,14.99
390,40,59,33.08,63.64,12.75
391,92,100,-16.48,74.65,10.09
392,64,92,16.26,80.77,3.49
393,75,82,-18.01,63.68,4.7
394,12,95,-0.13,77.71,1.92
395,24,95,60.75,23.89,2.15
396,92,100,37.15,54.72,8.08
397,76,100,-0.72,78.25,4.5
398,0,88,36.74,40.36,2.71
399,76,64,63.79,6.61,5.06
400,0,33,14.07,61.65,5.73
401,20,74,-9.43,87.8,8.05
402,88,100,38.84,64.17,12.21
403,80,100,64.25,41.49,9.98
404,24,63,44.17,5.04,2.93
405,20,93,51.89,41.0,8.05
406,76,71,57.31,13.14,9.53
407,90,69,32.76,33.8,21.92
408,0,80,43.58,39.58,2.24
409,90,64,47.66,33.8,33.33
410,0,92,41.42,37.57,4.61
411,20,88,8.58,78.97,11.43
412,20,93,-0.39,51.8,2.24
413,0,67,-7.89,71.41,9.75
414,1,39,36.67,58.03,4.7
415,75,77,33.72,59.0,3.36
416,92,93,53.8,48.46,13.89
417,0,69,9.52,73.4,8.05
418,36,81,-9.08,74.7,1.7
419,20,62,50.38,-18.86,1.92
420,0,57,13.3,62.41,2.82
421,0,82,20.93,66.2,19.46
422,24,88,6.26,76.32,2.93
423,80,100,42.34,16.69,9.64
424,40,87,29.21,55.4,4.47
425,92,100,-22.82,67.45,4.61
426,68,37,27.69,53.05,13.78
427,1,78,49.76,9.66,12.75
428,80,76,47.6,27.0,14.79
429,88,78,64.9,28.3,9.19
430,92,100,12.34,81.04,7.74
431,0,77,32.79,60.43,5.84
432,92,36,-34.18,82.66,9.98
433,40,70,-17.57,84.2,14.99
434,24,100,66.94,-4.96,1.36
435,90,80,64.47,30.2,11.18
436,76,84,54.33,14.49,11.65
437,40,81,48.94,48.2,5.82
438,44,100,-2.57,84.37,8.3
439,88,100,45.68,55.9,1.12
440,88,99,-21.64,76.32,15.23
441,92,70,58.04,25.87,6.85
442,0,100,-23.87,68.8,11.77
443,1,40,36.97,58.44,5.82
444,76,93,-6.82,63.49,3.27
445,0,93,49.65,49.41,9.17
446,24,100,11.67,80.86,8.41
447,1,35,36.85,58.24,1.03
448,20,83,64.73,-7.61,6.71
449,0,83,13.64,77.0,2.24
450,76,32,60.91,41.0,34.45
451,75,93,39.49,59.0,4.7
452,64,85,-38.38,64.84,14.0
453,90,79,30.04,48.06,17.22
454,92,90,10.67,82.03,13.78
455,40,30,-20.73,98.6,12.75
456,32,100,63.01,-7.66,5.5
457,44,93,-15.89,74.56,4.05
458,0,94,45.23,46.75,10.09
459,24,95,-1.8,62.55,3.71
460,0,81,47.18,44.87,4.7
461,68,29,18.9,65.38,2.82
462,40,69,19.61,82.4,8.95
463,56,84,10.2,81.04,3.49
464,40,88,-20.01,75.2,8.05
465,68,82,71.64,-5.14,3.27
466,92,79,57.97,33.7,15.68
467,1,51,40.67,32.7,3.36
468,64,78,0.54,83.11,2.15
469,64,96,-0.61,81.45,13.67
470,75,67,47.92,21.2,6.71
471,0,33,69.41,-22.24,11.65
472,0,51,12.18,63.09,4.72
473,40,47,-28.65,78.8,17.22
474,20,83,-22.93,73.4,13.87
475,92,99,43.74,35.95,9.19
476,36,93,22.82,74.25,12.77
477,0,59,14.31,70.74,4.5
478,0,52,-20.07,85.0,10.2
479,88,92,49.36,38.29,14.23
480,88,100,45.05,36.99,10.65
481,12,100,-2.02,81.4,10.2
482,0,53,15.46,58.09,3.6
483,80,77,63.37,23.35,8.86
484,75,100,26.33,64.4,12.75
485,75,83,18.22,80.6,12.75
486,68,83,-30.17,73.3,19.04
487,80,93,53.59,46.4,8.05
488,56,93,2.34,69.16,4.94
489,0,93,12.25,85.45,4.5
490,90,85,65.28,15.8,11.41
491,44,94,-9.29,66.01,2.04
492,75,79,3.17,84.2,4.7
493,20,88,38.73,64.4,21.83
494,0,87,-41.87,46.39,2.37
495,75,80,53.05,41.0,17.9
496,0,29,13.06,62.77,6.85
497,0,30,-18.35,66.15,11.43
498,75,48,34.68,61.59,12.75
499,56,87,54.08,45.77,9.17
500,12,91,-35.62,63.99,9.53
501,92,100,-3.36,74.2,2.59
502,88,80,-8.45,85.09,2.71
503,0,58,14.35,61.92,3.15
504,0,72,56.1,15.8,8.95
505,0,42,26.59,65.11,3.04
506,0,76,15.44,84.55,2.93
507,8,100,46.84,0.4,3.6
508,0,78,38.2,24.34,2.71
509,0,100,-12.58,74.65,0.92
510,20,77,50.69,37.4,5.82
511,0,71,28.33,67.27,2.71
512,1,39,43.97,21.94,2.71
513,48,66,13.81,69.97,3.71
514,40,83,20.71,80.6,3.36
515,0,27,-19.66,63.22,11.65
516,0,78,24.47,77.86,3.36
517,40,81,44.15,44.6,6.93
518,0,41,27.87,59.0,12.75
519,1,93,26.76,74.3,3.36
520,12,77,-38.66,62.14,10.2
521,75,67,34.88,64.76,18.34
522,44,87,28.45,58.95,3.6
523,40,87,50.71,48.2,9.17
524,0,86,4.99,67.5,2.48
525,0,92,39.91,21.2,2.04
526,48,87,61.99,37.89,5.61
527,92,98,24.63,47.92,1.81
528,0,82,22.2,78.25,5.17
529,75,67,36.58,59.0,2.24
530,90,82,39.75,43.29,5.82
531,80,99,-3.52,70.29,0.13
532,75,93,34.7,61.29,4.7
533,92,100,60.8,46.4,6.93
534,12,71,34.92,56.41,8.05
535,12,89,-11.78,34.65,1.48
